
Relocation section '.rel.text' at offset 0x808a0 contains 119 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  00046b02 R_ARM_ABS32            00001000   __StackTop
00000e7a  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000e7e  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000e8a  00009a2f R_ARM_THM_MOVW_ABS_NC  00000024   xSchedulerRunning
00000e8e  00009a30 R_ARM_THM_MOVT_ABS     00000024   xSchedulerRunning
00000e98  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
00000e9c  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00000ea6  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00000eae  0004230a R_ARM_THM_CALL         00006651   vPortYield
00000eb4  0000a82f R_ARM_THM_MOVW_ABS_NC  0000004c   xSuspendedTaskList
00000eb8  0000a830 R_ARM_THM_MOVT_ABS     0000004c   xSuspendedTaskList
00000ebe  0000982f R_ARM_THM_MOVW_ABS_NC  00000020   uxCurrentNumberOfTasks
00000ec2  00009830 R_ARM_THM_MOVT_ABS     00000020   uxCurrentNumberOfTasks
00000ece  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000ed2  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000edc  0004070a R_ARM_THM_CALL         00000eed   vTaskSwitchContext
00000ef2  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
00000ef6  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00000f00  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
00000f04  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
00000f0e  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
00000f12  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
00000f1c  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00000f20  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00000f30  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00000f34  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00000f46  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00000f5e  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00000f62  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00000f8e  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000f92  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000f9c  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00000fa0  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00000fc0  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00000fca  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00000fce  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00000fe2  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00000ff6  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
00001004  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00001008  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
0000101a  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
0000101e  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00001034  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00001038  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00001094  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00001098  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000010ae  0004230a R_ARM_THM_CALL         00006651   vPortYield
000010bc  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
000010de  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000010ec  0000a82f R_ARM_THM_MOVW_ABS_NC  0000004c   xSuspendedTaskList
000010f0  0000a830 R_ARM_THM_MOVT_ABS     0000004c   xSuspendedTaskList
00001100  0000aa2f R_ARM_THM_MOVW_ABS_NC  00000038   xPendingReadyList
00001104  0000aa30 R_ARM_THM_MOVT_ABS     00000038   xPendingReadyList
00001144  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000114c  0003660a R_ARM_THM_CALL         000010ab   vPortValidateInterruptPriority
00001150  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001162  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
00001166  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00001178  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000117c  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001190  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
00001194  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
000011a2  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
000011b0  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
000011b4  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
000011c6  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
000011ca  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
000011e0  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
000011e4  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00001246  0000aa2f R_ARM_THM_MOVW_ABS_NC  00000038   xPendingReadyList
0000124a  0000aa30 R_ARM_THM_MOVT_ABS     00000038   xPendingReadyList
0000124e  0003730a R_ARM_THM_CALL         00004617   vListInsertEnd
0000125a  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
0000126a  0000ae0a R_ARM_THM_CALL         00000fdd   prvCreateIdleTasks
00001278  0004410a R_ARM_THM_CALL         00003159   xTimerCreateTimerTask
0000128a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000128e  0000a52f R_ARM_THM_MOVW_ABS_NC  000001a8   xNextTaskUnblockTime
00001292  0000a530 R_ARM_THM_MOVT_ABS     000001a8   xNextTaskUnblockTime
0000129c  00009a2f R_ARM_THM_MOVW_ABS_NC  00000024   xSchedulerRunning
000012a0  00009a30 R_ARM_THM_MOVT_ABS     00000024   xSchedulerRunning
000012a8  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
000012ac  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
000012b4  0003500a R_ARM_THM_CALL         00006973   xPortStartScheduler
000012c2  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000012cc  0004602f R_ARM_THM_MOVW_ABS_NC  000047e4   uxTopUsedPriority
000012d0  00046030 R_ARM_THM_MOVT_ABS     000047e4   uxTopUsedPriority
000012de  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000012e2  00009a2f R_ARM_THM_MOVW_ABS_NC  00000024   xSchedulerRunning
000012e6  00009a30 R_ARM_THM_MOVT_ABS     00000024   xSchedulerRunning
000012ee  0003ac0a R_ARM_THM_CALL         00006b89   vPortEndScheduler
000012fe  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
00001302  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00001310  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
00001314  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
0000132a  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
0000132e  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
0000133a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001342  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
00001346  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
0000134e  0000a92f R_ARM_THM_MOVW_ABS_NC  00000034   pxOverflowDelayedTaskList
00001352  0000a930 R_ARM_THM_MOVT_ABS     00000034   pxOverflowDelayedTaskList
0000135e  0000b32f R_ARM_THM_MOVW_ABS_NC  000001b4   xNumOfOverflows
00001362  0000b330 R_ARM_THM_MOVT_ABS     000001b4   xNumOfOverflows
00001378  0000a52f R_ARM_THM_MOVW_ABS_NC  000001a8   xNextTaskUnblockTime
0000137c  0000a530 R_ARM_THM_MOVT_ABS     000001a8   xNextTaskUnblockTime
0000138c  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
00001390  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
0000139c  0000a52f R_ARM_THM_MOVW_ABS_NC  000001a8   xNextTaskUnblockTime
000013a0  0000a530 R_ARM_THM_MOVT_ABS     000001a8   xNextTaskUnblockTime
000013ac  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
000013b0  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
000013d0  0000a52f R_ARM_THM_MOVW_ABS_NC  000001a8   xNextTaskUnblockTime
000013d4  0000a530 R_ARM_THM_MOVT_ABS     000001a8   xNextTaskUnblockTime
00001492  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00001496  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
000014a8  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
000014ac  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
000014c2  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
000014c6  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00001526  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000152a  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001548  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000154c  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
0000155a  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
0000155e  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00001574  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
00001578  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
0000158c  0000ac2f R_ARM_THM_MOVW_ABS_NC  000001b0   xPendedTicks
00001590  0000ac30 R_ARM_THM_MOVT_ABS     000001b0   xPendedTicks
000015a4  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
000015a8  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
000015bc  0003660a R_ARM_THM_CALL         000010ab   vPortValidateInterruptPriority
000015c4  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
000015c8  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
000015d6  0000982f R_ARM_THM_MOVW_ABS_NC  00000020   uxCurrentNumberOfTasks
000015da  00009830 R_ARM_THM_MOVT_ABS     00000020   uxCurrentNumberOfTasks
000015f0  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000015f4  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
0000160e  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001632  0003f50a R_ARM_THM_CALL         000005b9   vTaskSuspendAll
00001638  0000982f R_ARM_THM_MOVW_ABS_NC  00000020   uxCurrentNumberOfTasks
0000163c  00009830 R_ARM_THM_MOVT_ABS     00000020   uxCurrentNumberOfTasks
00001664  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00001668  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00001696  0000a42f R_ARM_THM_MOVW_ABS_NC  00000030   pxDelayedTaskList
0000169a  0000a430 R_ARM_THM_MOVT_ABS     00000030   pxDelayedTaskList
000016c0  0000a92f R_ARM_THM_MOVW_ABS_NC  00000034   pxOverflowDelayedTaskList
000016c4  0000a930 R_ARM_THM_MOVT_ABS     00000034   pxOverflowDelayedTaskList
000016e4  00009f2f R_ARM_THM_MOVW_ABS_NC  00000008   xTasksWaitingTermination
000016e8  00009f30 R_ARM_THM_MOVT_ABS     00000008   xTasksWaitingTermination
00001708  0000a82f R_ARM_THM_MOVW_ABS_NC  0000004c   xSuspendedTaskList
0000170c  0000a830 R_ARM_THM_MOVT_ABS     0000004c   xSuspendedTaskList
00001730  00045e0a R_ARM_THM_CALL         000006d1   xTaskResumeAll
000017c4  00030c0a R_ARM_THM_CALL         00001e7f   vTaskGetInfo
000017ec  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
000017f0  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
000017fa  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001802  0003f50a R_ARM_THM_CALL         000005b9   vTaskSuspendAll
00001806  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
0000180c  0000ac2f R_ARM_THM_MOVW_ABS_NC  000001b0   xPendedTicks
00001810  0000ac30 R_ARM_THM_MOVT_ABS     000001b0   xPendedTicks
0000181a  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
0000181e  00045e0a R_ARM_THM_CALL         000006d1   xTaskResumeAll
0000183a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001844  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00001848  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001850  0004380a R_ARM_THM_CALL         00004651   vListInsert
00001872  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000187a  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
0000187e  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00001888  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001896  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000189a  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000018ae  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000018b2  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001908  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000191a  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000191e  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001986  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000019dc  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
000019e0  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00001a44  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00001a48  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00001a5a  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00001a5e  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00001a74  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00001a78  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00001ad6  0000aa2f R_ARM_THM_MOVW_ABS_NC  00000038   xPendingReadyList
00001ada  0000aa30 R_ARM_THM_MOVT_ABS     00000038   xPendingReadyList
00001b1c  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00001b20  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001b34  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
00001b38  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
00001b56  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
00001b5a  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00001b64  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001b82  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001c20  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00001c24  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00001c36  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00001c3a  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00001c50  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00001c54  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00001cb4  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00001cb8  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001cc8  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
00001ccc  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
00001ce8  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001cf0  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00001cf4  0000b32f R_ARM_THM_MOVW_ABS_NC  000001b4   xNumOfOverflows
00001cf8  0000b330 R_ARM_THM_MOVT_ABS     000001b4   xNumOfOverflows
00001d02  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
00001d06  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
00001d10  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00001d1c  0000b32f R_ARM_THM_MOVW_ABS_NC  000001b4   xNumOfOverflows
00001d20  0000b330 R_ARM_THM_MOVT_ABS     000001b4   xNumOfOverflows
00001d2a  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
00001d2e  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
00001d4c  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001d5a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00001d62  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00001d66  0000a62f R_ARM_THM_MOVW_ABS_NC  0000002c   xTickCount
00001d6a  0000a630 R_ARM_THM_MOVT_ABS     0000002c   xTickCount
00001d8c  0000b32f R_ARM_THM_MOVW_ABS_NC  000001b4   xNumOfOverflows
00001d90  0000b330 R_ARM_THM_MOVT_ABS     000001b4   xNumOfOverflows
00001dd0  0003450a R_ARM_THM_CALL         00001d19   vTaskInternalSetTimeOutState
00001dea  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00001df4  0000ab2f R_ARM_THM_MOVW_ABS_NC  000001a4   xYieldPendings
00001df8  0000ab30 R_ARM_THM_MOVT_ABS     000001a4   xYieldPendings
00001e54  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00001e58  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001e76  0004d50a R_ARM_THM_CALL         00006ba9   vPortStoreTaskMPUSettings
00001e94  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00001e98  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001ef4  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00001ef8  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001f1e  0003f50a R_ARM_THM_CALL         000005b9   vTaskSuspendAll
00001f34  00045e0a R_ARM_THM_CALL         000006d1   xTaskResumeAll
00001f3a  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00001f44  0000aa2f R_ARM_THM_MOVW_ABS_NC  00000038   xPendingReadyList
00001f48  0000aa30 R_ARM_THM_MOVT_ABS     00000038   xPendingReadyList
00001f5a  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00001f64  0003f60a R_ARM_THM_CALL         00000997   eTaskGetState
00001fce  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00001fd2  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00001ffe  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00002002  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00002012  00009a2f R_ARM_THM_MOVW_ABS_NC  00000024   xSchedulerRunning
00002016  00009a30 R_ARM_THM_MOVT_ABS     00000024   xSchedulerRunning
00002026  0000a32f R_ARM_THM_MOVW_ABS_NC  00000028   uxSchedulerSuspended
0000202a  0000a330 R_ARM_THM_MOVT_ABS     00000028   uxSchedulerSuspended
00002068  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000206c  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
0000208c  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00002090  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000020b6  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
000020ba  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
000020cc  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
000020d8  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000020dc  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000020f6  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
000020fa  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
0000210c  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00002110  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00002126  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
0000212a  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
00002186  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
0000218a  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000021a8  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000021ac  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000021ec  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000021f0  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000021fc  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000220e  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00002242  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
00002270  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00002274  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00002286  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
0000228a  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
000022a0  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
000022a4  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
0000233a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00002380  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
00002384  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00002390  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000023d2  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
000023d6  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
000023e8  0003fd0a R_ARM_THM_CALL         000046bb   uxListRemove
000023fe  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00002402  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
00002414  00009c2f R_ARM_THM_MOVW_ABS_NC  000001a0   uxTopReadyPriority
00002418  00009c30 R_ARM_THM_MOVT_ABS     000001a0   uxTopReadyPriority
0000242e  00009d2f R_ARM_THM_MOVW_ABS_NC  00000060   pxReadyTasksLists
00002432  00009d30 R_ARM_THM_MOVT_ABS     00000060   pxReadyTasksLists
000024a2  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000024a6  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
000024ca  0003332f R_ARM_THM_MOVW_ABS_NC  00000000   pxCurrentTCB
000024ce  00033330 R_ARM_THM_MOVT_ABS     00000000   pxCurrentTCB
00002502  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000250a  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
